file_id,system_id,file_name,timezone,data_sampling_frequency,issue,is_real
74,1332,1332_inv_total_ac_power__2654_15min_random_time_shifts.csv,Etc/GMT+7,15,Random Time Shifts,False
75,1332,1332_inv_total_ac_power__2654_30min_partial_DST.csv,Etc/GMT+7,30,Partial DST,False
76,1332,1332_inv_total_ac_power__2654_60min_partial_DST.csv,Etc/GMT+7,60,Partial DST,False
77,1332,1332_inv2_ac_power__2646_15min.csv,Etc/GMT+7,15,No Issue,False
78,1332,1332_inv2_ac_power__2646_30min.csv,Etc/GMT+7,30,No Issue,False
79,1332,1332_inv_total_ac_power__2654_60min.csv,Etc/GMT+7,60,No Issue,False
80,1422,1422_inv1_ac_power.csv,Etc/GMT+5,1,No Issue,False
81,1422,1422_inv2_ac_power.csv,Etc/GMT+5,1,No Issue,False
82,1422,1422_inv1_ac_power_30min.csv,Etc/GMT+5,30,No Issue,False
83,1422,1422_inv1_ac_power_60min.csv,Etc/GMT+5,60,No Issue,False
84,1422,1422_inv2_ac_power_15min.csv,Etc/GMT+5,15,No Issue,False
85,1422,1422_inv2_ac_power_30min.csv,Etc/GMT+5,30,No Issue,False
86,1422,1422_inv2_ac_power_60min.csv,Etc/GMT+5,60,No Issue,False
87,1422,1422_inv2_ac_power_30min_full_DST.csv,Etc/GMT+5,30,Full DST,False
88,1422,1422_inv2_ac_power_15min_wrong_timezone.csv,Etc/GMT+5,15,Wrong Timezone,False
89,1422,1422_inv2_ac_power_partial_DST.csv,Etc/GMT+5,1,Partial DST,False
90,1422,1422_inv1_ac_power_15min.csv,Etc/GMT+5,15,No Issue,False
91,1422,1422_inv2_ac_power_60min_wrong_timezone.csv,Etc/GMT+5,60,Wrong Timezone,False
92,1422,1422_inv1_ac_power_60min_random_time_shifts.csv,Etc/GMT+5,60,Random Time Shifts,False
93,1422,1422_inv1_ac_power_15min_wrong_timezone.csv,Etc/GMT+5,15,Wrong Timezone,False
94,1422,1422_inv1_ac_power_random_time_shifts.csv,Etc/GMT+5,1,Random Time Shifts,False
95,1422,1422_inv1_ac_power_30min_random_time_shifts.csv,Etc/GMT+5,30,Random Time Shifts,False
96,1423,1423_inv1_ac_power_15min.csv,Etc/GMT+8,15,No Issue,False
97,1423,1423_inv2_ac_power_30min.csv,Etc/GMT+8,30,No Issue,False
98,1423,1423_inv2_ac_power_15min.csv,Etc/GMT+8,15,No Issue,False
99,1423,1423_inv2_ac_power.csv,Etc/GMT+8,1,No Issue,False
100,1423,1423_inv1_ac_power_60min.csv,Etc/GMT+8,60,No Issue,False
101,1423,1423_inv1_ac_power_30min.csv,Etc/GMT+8,30,No Issue,False
102,1423,1423_inv1_ac_power.csv,Etc/GMT+8,1,No Issue,False
103,1423,1423_inv2_ac_power_30min_wrong_timezone.csv,Etc/GMT+8,30,Wrong Timezone,False
104,1423,1423_inv2_ac_power_15min_wrong_timezone.csv,Etc/GMT+8,15,Wrong Timezone,False
105,1423,1423_inv2_ac_power_wrong_timezone.csv,Etc/GMT+8,1,Wrong Timezone,False
106,1423,1423_inv1_ac_power_60min_wrong_timezone.csv,Etc/GMT+8,60,Wrong Timezone,False
107,1423,1423_inv1_ac_power_30min_random_time_shifts.csv,Etc/GMT+8,30,Random Time Shifts,False
108,1423,1423_inv1_ac_power_15min_wrong_timezone.csv,Etc/GMT+8,15,Wrong Timezone,False
109,1423,1423_inv1_ac_power_full_DST.csv,Etc/GMT+8,1,Full DST,False
110,1423,1423_inv2_ac_power_60min_full_DST.csv,Etc/GMT+8,60,Full DST,False
111,1423,1423_inv2_ac_power_60min.csv,Etc/GMT+8,60,No Issue,False
112,4901,4901_InvPAC_kW_Avg_60min.csv,Etc/GMT+5,60,No Issue,False
113,4901,4901_InvPAC_kW_Avg_30min.csv,Etc/GMT+5,30,No Issue,False
114,4901,4901_InvPAC_kW_Avg_15min_random_time_shifts.csv,Etc/GMT+5,15,Random Time Shifts,False
115,4901,4901_InvPAC_kW_Avg.csv,Etc/GMT+5,1,No Issue,False
116,4901,4901_InvPAC_kW_Avg_60min_random_time_shifts.csv,Etc/GMT+5,60,Random Time Shifts,False
117,4901,4901_InvPAC_kW_Avg_30min_full_DST.csv,Etc/GMT+5,30,Full DST,False
118,4901,4901_InvPAC_kW_Avg_15min.csv,Etc/GMT+5,15,No Issue,False
119,4901,4901_InvPAC_kW_Avg_partial_DST.csv,Etc/GMT+5,1,Partial DST,False
120,4902,4902_ac_power_inv_14538_15min.csv,Etc/GMT+5,15,No Issue,False
121,4902,4902_ac_power_inv_14538_random_time_shifts.csv,Etc/GMT+5,1,Random Time Shifts,False
122,4902,4902_ac_power_inv_14538_15min_wrong_timezone.csv,Etc/GMT+5,15,Wrong Timezone,False
123,4902,4902_ac_power_inv_14538_30min_random_time_shifts.csv,Etc/GMT+5,30,Random Time Shifts,False
124,4902,4902_ac_power_inv_14538_60min_partial_DST.csv,Etc/GMT+5,60,Partial DST,False
125,4902,4902_ac_power_inv_14538_30min.csv,Etc/GMT+5,30,No Issue,False
126,4902,4902_ac_power_inv_14538.csv,Etc/GMT+5,1,No Issue,False
127,4902,4902_ac_power_inv_14538_60min.csv,Etc/GMT+5,60,No Issue,False
128,4903,4903_ac_power_inv_14539.csv,Etc/GMT+5,1,No Issue,False
129,4903,4903_ac_power_other_inv_14539_2_15min_partial_DST.csv,Etc/GMT+5,15,Partial DST,False
130,4903,4903_ac_power_other_inv_14539_2_random_time_shifts.csv,Etc/GMT+5,15,Random Time Shifts,False
131,4903,4903_ac_power_inv_14539_wrong_timezone.csv,Etc/GMT+5,1,Wrong Timezone,False
132,4903,4903_ac_power_other_inv_14539_2_30min_wrong_timezone.csv,Etc/GMT+5,30,Wrong Timezone,False
133,4903,4903_ac_power_inv_14539_30min_random_time_shifts.csv,Etc/GMT+5,30,Random Time Shifts,False
134,4903,4903_ac_power_inv_14539_60min_random_time_shifts.csv,Etc/GMT+5,60,Random Time Shifts,False
135,4903,4903_ac_power_other_inv_14539_2_60min.csv,Etc/GMT+5,60,No Issue,False
136,4903,4903_ac_power_other_inv_14539_2_30min.csv,Etc/GMT+5,30,No Issue,False
137,4903,4903_ac_power_other_inv_14539_2_15min.csv,Etc/GMT+5,15,No Issue,False
138,4903,4903_ac_power_inv_14539_60min.csv,Etc/GMT+5,60,No Issue,False
139,4903,4903_ac_power_inv_14539_30min.csv,Etc/GMT+5,30,No Issue,False
140,4903,4903_ac_power_inv_14539_15min.csv,Etc/GMT+5,15,No Issue,False
141,4903,4903_ac_power_inv_14539_15min_random_time_shifts.csv,Etc/GMT+5,15,Random Time Shifts,False
142,4903,4903_ac_power_other_inv_14539_2_60min_wrong_timezone.csv,Etc/GMT+5,60,Wrong Timezone,False
