system_id,name,latitude,longitude,tilt,tracking,azimuth
683,683,34.208,-80.983,10.0,False,180
126,126,35.103,-118.918,25.0,False,180
495,495,33.485,-86.607,10.0,False,180
330,330,33.658,-112.075,,True,0
318,318,33.047,-112.081,25.0,False,180
734,734,35.711,-81.355,10.0,False,180
720,720,35.711,-81.355,,True,0
753,753,35.084,-79.371,10.0,False,180
551,551,31.186,-85.039,,True,0
579,579,32.435,-84.876,25.0,False,180
343,343,35.976,-114.837,10.0,False,180
77,77,36.651,-119.654,25.0,False,180
419,419,35.081,-106.611,25.0,False,180
141,141,34.048,-117.288,,True,0
627,627,30.773,-83.232,25.0,False,180
632,632,30.773,-83.232,10.0,False,180
89,89,36.055,-119.543,25.0,False,180
62,62,36.651,-119.654,10.0,False,180
593,593,33.755,-84.748,10.0,False,180
550,550,31.186,-85.039,,True,0
544,544,31.186,-85.039,10.0,False,180
746,746,35.084,-79.371,25.0,False,180
750,750,35.084,-79.371,,True,0
744,744,35.084,-79.371,10.0,False,180
48,48,36.728,-120.424,25.0,False,180
624,624,30.773,-83.232,10.0,False,180
142,142,34.048,-117.288,10.0,False,180
631,631,30.773,-83.232,,True,0
61,61,36.651,-119.654,,True,0
235,235,32.68,-115.435,10.0,False,180
745,745,35.084,-79.371,10.0,False,180
594,594,33.755,-84.748,10.0,False,180
351,351,35.976,-114.837,,True,0
59,59,36.728,-120.424,25.0,False,180
635,635,30.773,-83.232,10.0,False,180
620,620,30.773,-83.232,,True,0
608,608,32.816,-83.559,25.0,False,180
387,387,32.32,-106.781,25.0,False,180
436,436,31.784,-102.314,25.0,False,180
378,378,32.136,-110.881,25.0,False,180
556,556,31.186,-85.039,25.0,False,180
8,8,37.623,-121.094,25.0,False,180
597,597,33.755,-84.748,25.0,False,180
420,420,31.784,-102.314,,True,0
622,622,30.773,-83.232,10.0,False,180
144,144,34.048,-117.288,10.0,False,180
192,192,33.676,-116.17,10.0,False,180
623,623,30.773,-83.232,10.0,False,180
384,384,32.32,-106.781,10.0,False,180
347,347,35.976,-114.837,25.0,False,180
67,67,36.651,-119.654,25.0,False,180
541,541,31.186,-85.039,,True,0
569,569,32.435,-84.876,25.0,False,180
